sample_id,depth,feature_count
sampleID_2,775,23
sampleID_2,775,23
sampleID_2,775,23
sampleID_2,775,23
sampleID_2,775,22
sampleID_2,775,23
sampleID_2,796,23
sampleID_2,796,23
sampleID_2,796,23
sampleID_2,796,23
sampleID_2,796,23
sampleID_2,796,23
sampleID_2,796,23
sampleID_2,796,23
sampleID_2,796,23
sampleID_2,816,23
sampleID_2,816,23
sampleID_2,816,23
sampleID_2,816,23
sampleID_2,816,23
sampleID_2,816,23
sampleID_2,816,23
sampleID_2,816,23
sampleID_2,816,23
sampleID_2,836,23
sampleID_2,836,23
sampleID_2,836,23
sampleID_2,836,23
sampleID_2,836,23
sampleID_2,836,23
sampleID_2,836,23
sampleID_2,836,23
sampleID_2,836,23
sampleID_2,857,23
sampleID_2,857,23
sampleID_2,857,23
sampleID_2,857,23
sampleID_2,857,23
sampleID_2,857,23
sampleID_2,857,23
sampleID_2,857,23
sampleID_2,857,23
sampleID_2,877,23
sampleID_2,877,23
sampleID_2,877,23
sampleID_2,877,23
sampleID_2,877,23
sampleID_2,877,23
sampleID_2,877,23
sampleID_2,877,23
sampleID_2,877,23
sampleID_2,898,23
sampleID_2,898,23
sampleID_2,898,23
sampleID_2,898,23
sampleID_2,898,23
sampleID_2,898,23
sampleID_2,898,23
sampleID_2,898,23
sampleID_2,898,23
sampleID_2,918,23
sampleID_2,918,23
sampleID_2,918,23
sampleID_2,918,23
sampleID_2,918,23
sampleID_2,918,23
sampleID_2,918,23
sampleID_2,918,23
sampleID_2,918,23
sampleID_2,938,23
sampleID_2,938,23
sampleID_2,938,23
sampleID_2,938,23
sampleID_2,938,23
sampleID_2,938,23
sampleID_2,938,23
sampleID_2,938,23
sampleID_2,938,23
sampleID_2,959,23
sampleID_2,959,23
sampleID_2,959,23
sampleID_2,959,23
sampleID_2,959,23
sampleID_2,959,23
sampleID_2,959,23
sampleID_2,959,23
sampleID_2,959,23
sampleID_2,979,23
sampleID_2,979,23
sampleID_2,979,23
sampleID_2,979,23
sampleID_2,979,23
sampleID_2,979,23
sampleID_2,979,23
sampleID_2,979,23
sampleID_2,979,23
sampleID_2,1000,23
sampleID_2,1000,23
sampleID_2,1000,23
sampleID_2,1000,23
sampleID_2,1000,23
sampleID_2,1000,23
sampleID_2,1000,23
sampleID_2,1000,23
sampleID_2,1000,23
sampleID_2a,1,1
sampleID_2a,1,1
sampleID_2a,1,1
sampleID_2a,1,1
sampleID_2a,1,1
sampleID_2a,1,1
sampleID_2a,1,1
sampleID_2a,1,1
sampleID_2a,1,1
sampleID_2a,21,14
sampleID_2a,21,12
sampleID_2a,21,15
sampleID_2a,21,14
sampleID_2a,21,15
sampleID_2a,21,17
sampleID_2a,21,14
sampleID_2a,21,14
sampleID_2a,21,13
sampleID_2a,41,21
sampleID_2a,41,21
sampleID_2a,41,19
sampleID_2a,41,20
sampleID_2a,41,22
sampleID_2a,41,26
sampleID_2a,41,22
sampleID_2a,41,19
sampleID_2a,41,20
sampleID_2a,62,33
sampleID_2a,62,32
sampleID_2a,62,25
sampleID_2a,62,31
sampleID_2a,62,24
sampleID_2a,62,26
sampleID_2a,62,28
sampleID_2a,62,25
sampleID_2a,62,27
sampleID_2a,82,31
sampleID_2a,82,28
sampleID_2a,82,31
sampleID_2a,82,29
sampleID_2a,82,34
sampleID_2a,82,30
sampleID_2a,82,34
sampleID_2a,82,31
sampleID_2a,82,30
sampleID_2a,102,33
sampleID_2a,102,29
sampleID_2a,102,40
sampleID_2a,102,34
sampleID_2a,102,37
sampleID_2a,102,36
sampleID_2a,102,34
sampleID_2a,102,32
sampleID_2a,102,36
sampleID_2a,123,36
sampleID_2a,123,35
sampleID_2a,123,34
sampleID_2a,123,38
sampleID_2a,123,36
sampleID_2a,123,36
sampleID_2a,123,38
sampleID_2a,123,39
sampleID_2a,123,33
sampleID_2a,143,42
sampleID_2a,143,42
sampleID_2a,143,40
sampleID_2a,143,37
sampleID_2a,143,36
sampleID_2a,143,41
sampleID_2a,143,38
sampleID_2a,143,40
sampleID_2a,143,41
sampleID_2a,164,43
sampleID_2a,164,42
sampleID_2a,164,40
sampleID_2a,164,40
sampleID_2a,164,41
sampleID_2a,164,39
sampleID_2a,164,40
sampleID_2a,164,40
sampleID_2a,164,41
sampleID_2a,184,40
sampleID_2a,184,43
sampleID_2a,184,45
sampleID_2a,184,39
sampleID_2a,184,41
sampleID_2a,184,40
sampleID_2a,184,41
sampleID_2a,184,40
sampleID_2a,184,41
sampleID_2a,204,44
sampleID_2a,204,41
sampleID_2a,204,43
sampleID_2a,204,42
sampleID_2a,204,41
sampleID_2a,204,37
sampleID_2a,204,41
sampleID_2a,204,41
sampleID_2a,204,42
sampleID_2a,225,43
sampleID_2a,225,42
sampleID_2a,225,41
sampleID_2a,225,40
sampleID_2a,225,41
sampleID_2a,225,41
sampleID_2a,225,41
sampleID_2a,225,42
sampleID_2a,225,42
sampleID_2a,245,43
sampleID_2a,245,40
sampleID_2a,245,44
sampleID_2a,245,45
sampleID_2a,245,44
sampleID_2a,245,45
sampleID_2a,245,44
sampleID_2a,245,43
sampleID_2a,245,39
sampleID_2a,266,44
sampleID_2a,266,45
sampleID_2a,266,45
sampleID_2a,266,41
sampleID_2a,266,40
sampleID_2a,266,43
sampleID_2a,266,45
sampleID_2a,266,43
sampleID_2a,266,44
sampleID_2a,286,42
sampleID_2a,286,44
sampleID_2a,286,44
sampleID_2a,286,43
sampleID_2a,286,44
sampleID_2a,286,43
sampleID_2a,286,43
sampleID_2a,286,44
sampleID_2a,286,41
sampleID_2a,306,43
sampleID_2a,306,44
sampleID_2a,306,44
sampleID_2a,306,45
sampleID_2a,306,45
sampleID_2a,306,43
sampleID_2a,306,42
sampleID_2a,306,44
sampleID_2a,306,43
sampleID_2a,327,42
sampleID_2a,327,45
sampleID_2a,327,45
sampleID_2a,327,45
sampleID_2a,327,43
sampleID_2a,327,45
sampleID_2a,327,45
sampleID_2a,327,43
sampleID_2a,327,45
sampleID_2a,347,43
sampleID_2a,347,45
sampleID_2a,347,45
sampleID_2a,347,44
sampleID_2a,347,45
sampleID_2a,347,44
sampleID_2a,347,43
sampleID_2a,347,43
sampleID_2a,347,44
sampleID_2a,367,43
sampleID_2a,367,45
sampleID_2a,367,44
sampleID_2a,367,45
sampleID_2a,367,44
sampleID_2a,367,45
sampleID_2a,367,45
sampleID_2a,367,44
sampleID_2a,367,43
sampleID_2a,388,45
sampleID_2a,388,45
sampleID_2a,388,45
sampleID_2a,388,44
sampleID_2a,388,44
sampleID_2a,388,45
sampleID_2a,388,45
sampleID_2a,388,44
sampleID_2a,388,43
sampleID_2a,408,45
sampleID_2a,408,45
sampleID_2a,408,45
sampleID_2a,408,45
sampleID_2a,408,45
sampleID_2a,408,45
sampleID_2a,408,45
sampleID_2a,408,45
sampleID_2a,408,45
sampleID_2a,429,44
sampleID_2a,429,45
sampleID_2a,429,44
sampleID_2a,429,44
sampleID_2a,429,45
sampleID_2a,429,44
sampleID_2a,429,45
sampleID_2a,429,44
sampleID_2a,429,45
sampleID_2a,449,45
sampleID_2a,449,45
sampleID_2a,449,44
sampleID_2a,449,45
sampleID_2a,449,45
sampleID_2a,449,44
sampleID_2a,449,45
sampleID_2a,449,45
sampleID_2a,449,45
sampleID_2a,469,45
sampleID_2a,469,45
sampleID_2a,469,45
sampleID_2a,469,45
sampleID_2a,469,45
sampleID_2a,469,45
sampleID_2a,469,45
sampleID_2a,469,45
sampleID_2a,469,45
sampleID_2a,490,45
sampleID_2a,490,45
sampleID_2a,490,44
sampleID_2a,490,45
sampleID_2a,490,44
sampleID_2a,490,45
sampleID_2a,490,45
sampleID_2a,490,45
sampleID_2a,490,45
sampleID_2a,510,45
sampleID_2a,510,45
sampleID_2a,510,45
sampleID_2a,510,45
sampleID_2a,510,45
sampleID_2a,510,45
sampleID_2a,510,45
sampleID_2a,510,44
sampleID_2a,510,45
sampleID_2a,531,45
sampleID_2a,531,45
sampleID_2a,531,45
sampleID_2a,531,45
sampleID_2a,531,45
sampleID_2a,531,45
sampleID_2a,531,45
sampleID_2a,531,45
sampleID_2a,531,45
sampleID_2a,551,45
sampleID_2a,551,45
sampleID_2a,551,45
sampleID_2a,551,45
sampleID_2a,551,45
sampleID_2a,551,44
sampleID_2a,551,45
sampleID_2a,551,45
sampleID_2a,551,45
sampleID_2a,571,45
sampleID_2a,571,45
sampleID_2a,571,45
sampleID_2a,571,45
sampleID_2a,571,45
sampleID_2a,571,44
sampleID_2a,571,45
sampleID_2a,571,45
sampleID_2a,571,45
sampleID_2a,592,45
sampleID_2a,592,45
sampleID_2a,592,45
sampleID_2a,592,45
sampleID_2a,592,45
sampleID_2a,592,45
sampleID_2a,592,45
sampleID_2a,592,45
sampleID_2a,592,45
sampleID_2a,612,45
sampleID_2a,612,45
sampleID_2a,612,45
sampleID_2a,612,45
sampleID_2a,612,45
sampleID_2a,612,45
sampleID_2a,612,45
sampleID_2a,612,45
sampleID_2a,612,45
sampleID_2a,633,45
sampleID_2a,633,45
sampleID_2a,633,45
sampleID_2a,633,45
sampleID_2a,633,45
sampleID_2a,633,44
sampleID_2a,633,45
sampleID_2a,633,45
sampleID_2a,633,45
sampleID_2a,653,45
sampleID_2a,653,45
sampleID_2a,653,45
sampleID_2a,653,45
sampleID_2a,653,45
sampleID_2a,653,45
sampleID_2a,653,45
sampleID_2a,653,45
sampleID_2a,653,45
sampleID_2a,673,45
sampleID_2a,673,45
sampleID_2a,673,45
sampleID_2a,673,45
sampleID_2a,673,45
sampleID_2a,673,45
sampleID_2a,673,45
sampleID_2a,673,45
sampleID_2a,673,45
sampleID_2a,694,45
sampleID_2a,694,45
sampleID_2a,694,45
sampleID_2a,694,45
sampleID_2a,694,45
sampleID_2a,694,45
sampleID_2a,694,45
sampleID_2a,694,45
sampleID_2a,694,45
sampleID_2a,714,45
sampleID_2a,714,45
sampleID_2a,714,45
sampleID_2a,714,45
sampleID_2a,714,45
sampleID_2a,714,45
sampleID_2a,714,45
sampleID_2a,714,45
sampleID_2a,714,45
sampleID_2a,734,45
sampleID_2a,734,45
sampleID_2a,734,45
sampleID_2a,734,45
sampleID_2a,734,45
sampleID_2a,734,45
sampleID_2a,734,45
sampleID_2a,734,45
sampleID_2a,734,45
sampleID_2a,755,45
sampleID_2a,755,45
sampleID_2a,755,45
sampleID_2a,755,45
sampleID_2a,755,45
sampleID_2a,755,45
sampleID_2a,755,45
sampleID_2a,755,45
sampleID_2a,755,45
sampleID_2a,775,45
sampleID_2a,775,45
sampleID_2a,775,45
sampleID_2a,775,45
sampleID_2a,775,45
sampleID_2a,775,45
sampleID_2a,775,45
sampleID_2a,775,45
sampleID_2a,775,45
sampleID_2a,796,45
sampleID_2a,796,45
sampleID_2a,796,45
sampleID_2a,796,45
sampleID_2a,796,45
sampleID_2a,796,45
sampleID_2a,796,45
sampleID_2a,796,45
sampleID_2a,796,45
sampleID_2a,816,45
sampleID_2a,816,45
sampleID_2a,816,45
sampleID_2a,816,45
sampleID_2a,816,45
sampleID_2a,816,45
sampleID_2a,816,45
sampleID_2a,816,45
sampleID_2a,816,45
sampleID_2a,836,45
sampleID_2a,836,45
sampleID_2a,836,45
sampleID_2a,836,45
sampleID_2a,836,45
sampleID_2a,836,45
sampleID_2a,836,45
sampleID_2a,836,45
sampleID_2a,836,45
sampleID_2a,857,45
sampleID_2a,857,45
sampleID_2a,857,45
sampleID_2a,857,45
sampleID_2a,857,45
sampleID_2a,857,45
sampleID_2a,857,45
sampleID_2a,857,45
sampleID_2a,857,45
sampleID_2a,877,
sampleID_2a,877,
sampleID_2a,877,
sampleID_2a,877,
sampleID_2a,877,
sampleID_2a,877,
sampleID_2a,877,
sampleID_2a,877,
sampleID_2a,877,
sampleID_2a,898,
sampleID_2a,898,
sampleID_2a,898,
sampleID_2a,898,
sampleID_2a,898,
sampleID_2a,898,
sampleID_2a,898,
sampleID_2a,898,
sampleID_2a,898,
sampleID_2a,918,
sampleID_2a,918,
sampleID_2a,918,
sampleID_2a,918,
sampleID_2a,918,
sampleID_2a,918,
sampleID_2a,918,
sampleID_2a,918,
sampleID_2a,918,
sampleID_2a,938,
sampleID_2a,938,
sampleID_2a,938,
sampleID_2a,938,
sampleID_2a,938,
sampleID_2a,938,
sampleID_2a,938,
sampleID_2a,938,
sampleID_2a,938,
sampleID_2a,959,
sampleID_2a,959,
sampleID_2a,959,
sampleID_2a,959,
sampleID_2a,959,
sampleID_2a,959,
sampleID_2a,959,
sampleID_2a,959,
sampleID_2a,959,
sampleID_2a,979,
sampleID_2a,979,
sampleID_2a,979,
sampleID_2a,979,
sampleID_2a,979,
sampleID_2a,979,
sampleID_2a,979,
sampleID_2a,979,
sampleID_2a,979,
sampleID_2a,1000,
sampleID_2a,1000,
sampleID_2a,1000,
sampleID_2a,1000,
sampleID_2a,1000,
sampleID_2a,1000,
sampleID_2a,1000,
sampleID_2a,1000,
sampleID_2a,1000,
